SN,NAME,LINK
,,
1,ARRAY,
,,
1,K-Concatenation,https://www.codechef.com/JAN18/problems/KCON/
,,
2,Maximum Contiguous Circular Subarray Sum,https://www.geeksforgeeks.org/maximum-contiguous-circular-sum/
,,
3,Find Subarray With Given Sum,https://www.geeksforgeeks.org/find-subarray-with-given-sum/
,,
4,Equilibrium Index Of An Array,https://www.geeksforgeeks.org/equilibrium-index-of-an-array/
,,
5,Maximum Sum Increasing Subsequence,https://www.geeksforgeeks.org/dynamic-programming-set-14-maximum-sum-increasing-subsequence/
,,
6,Convert Array Into Zig Zag Fashion,https://www.geeksforgeeks.org/convert-array-into-zig-zag-fashion/
,,
7,Find A Pair With The Given Difference,https://www.geeksforgeeks.org/find-a-pair-with-the-given-difference/
,,
8,Chocolate Distribution Problem,https://www.geeksforgeeks.org/chocolate-distribution-problem/
,,
9,Minimum Number of Platforms Required for a Railway/Bus Station,https://www.geeksforgeeks.org/minimum-number-platforms-required-railwaybus-station/
,,
10,Trapping Rain Water,https://www.geeksforgeeks.org/trapping-rain-water/
,,
11,Stock Buy Sell to Maximize Profit,https://www.geeksforgeeks.org/stock-buy-sell/
,,
12,Inplace Rotate Square Matrix By 90 Degrees,https://www.geeksforgeeks.org/inplace-rotate-square-matrix-by-90-degrees/
,,
13,Find k Pairs With Smallest Sums In Two Arrays,https://www.geeksforgeeks.org/find-k-pairs-smallest-sums-two-arrays/
,,
14,Search An Element In A Sorted And Rotated Array,https://www.geeksforgeeks.org/search-an-element-in-a-sorted-and-pivoted-array/
,,
15,"Given A Sorted And Rotated Array, Find If There Is A Pair With A Given Sum",https://www.geeksforgeeks.org/given-a-sorted-and-rotated-array-find-if-there-is-a-pair-with-a-given-sum/
,,
16,Maximum Sum i*arr[i] Among All Rotations Of A Given Array,https://www.geeksforgeeks.org/maximum-sum-iarri-among-rotations-given-array/
,,
17,Rearrange Positive And Negative Numbers In O(n) Time And O(1) Extra Space,https://www.geeksforgeeks.org/rearrange-positive-and-negative-numbers-publish/
,,
18,Three Way Partitioning Of An Array Around A Given Range,https://www.geeksforgeeks.org/three-way-partitioning-of-an-array-around-a-given-range/
,,
19,Maximum Length Bitonic Subarray,https://www.geeksforgeeks.org/maximum-length-bitonic-subarray/
,,
20,Largest Subarray With Equal Number Of 0S And 1S,https://www.geeksforgeeks.org/largest-subarray-with-equal-number-of-0s-and-1s/
,,
21,Maximum Product Subarray,https://www.geeksforgeeks.org/maximum-product-subarray/
,,
22,Counting Inversions In An Array,https://www.geeksforgeeks.org/counting-inversions/
,,
23,Segregate 0s and 1s In An Array,https://www.geeksforgeeks.org/segregate-0s-and-1s-in-an-array-by-traversing-array-once/
,,
24,"Sort An Array Of 0S, 1S And 2S",https://www.geeksforgeeks.org/sort-an-array-of-0s-1s-and-2s/
,,
25,Merging Intervals,https://www.geeksforgeeks.org/merging-intervals/
,,
26,Maximum Profit By Buying And Selling A Share At Most Twice,https://www.geeksforgeeks.org/maximum-profit-by-buying-and-selling-a-share-at-most-twice/
,,
27,Maximum Profit By Buying And Selling A Share At Most K Times,https://www.geeksforgeeks.org/maximum-profit-by-buying-and-selling-a-share-at-most-k-times/
,,
28,Maximum Difference Between Two Elements,https://www.geeksforgeeks.org/maximum-difference-between-two-elements/
,,
29,Minimize The Maximum Difference Between The Heights,https://www.geeksforgeeks.org/minimize-the-maximum-difference-between-the-heights/
,,
30,Move All Zeroes To End Of Array,https://www.geeksforgeeks.org/move-zeroes-end-array/
,,
31,Minimum Swaps Required To Bring  All Elements Less Than Or Equal To k Together,https://www.geeksforgeeks.org/minimum-swaps-required-bring-elements-less-equal-k-together/
,,
32,Largest Sum Subarray With At-Least k Numbers,https://www.geeksforgeeks.org/largest-sum-subarray-least-k-numbers/
,,
33,Form Minimum Number From Given Sequence,https://www.geeksforgeeks.org/form-minimum-number-from-given-sequence/
,,
34,Find The Smallest Positive Integer Value That Cannot Be Represented As Sum Of Any Subset Of A Given Array,https://www.geeksforgeeks.org/find-smallest-value-represented-sum-subset-given-array/
,,
35,Generate All Possible Sorted Arrays From Alternate Elements Of Two Given Sorted Arrays,https://www.geeksforgeeks.org/generate-all-possible-sorted-arrays-from-alternate-elements-of-two-given-arrays/
,,
36,Next Permutation,https://leetcode.com/problems/next-permutation/description/
,,
37,"Given An Array Arr[], Find The Maximum J- I Such That Arr[j] > Arr[i]",https://www.geeksforgeeks.org/given-an-array-arr-find-the-maximum-j-i-such-that-arrj-arri/
,,
38,Maximum Sum of 3 Non-Overlapping Subarrays,https://leetcode.com/problems/maximum-sum-of-3-non-overlapping-subarrays/description/
,,
39,Number Of Subarrays With Maximum Values In Given Range,https://www.geeksforgeeks.org/number-subarrays-maximum-value-given-range/
,,
40,Print All Possible Combinations Of R Elements In A Given Array Of Size N,https://www.geeksforgeeks.org/print-all-possible-combinations-of-r-elements-in-a-given-array-of-size-n/
,,
41,Longest Subarray Sum Divisible K,https://www.geeksforgeeks.org/longest-subarray-sum-divisible-k/
,,
42,Find Minimum Number Of Merge Operations To Make An Array Palindrome,https://www.geeksforgeeks.org/find-minimum-number-of-merge-operations-to-make-an-array-palindrome/
,,
43,Reorder An Array According To Given Indexes,https://www.geeksforgeeks.org/reorder-a-array-according-to-given-indexes/
,,
44,Maximum Score,https://www.codechef.com/JAN18/problems/MAXSC/
,,
45,Rearrange An Array In Maximum Minimum Form | Set 2 (O(1) Extra Space),https://www.geeksforgeeks.org/rearrange-array-maximum-minimum-form-set-2-o1-extra-space/
,,
46,Arrange Given Numbers To Form The Biggest Number,https://www.geeksforgeeks.org/given-an-array-of-numbers-arrange-the-numbers-to-form-the-biggest-number/
,,
47,Space Optimization Using Bit Manipulations,https://www.geeksforgeeks.org/space-optimization-using-bit-manipulations/
,,
48,MO’s Algorithm (Query Square Root Decomposition),https://www.geeksforgeeks.org/mos-algorithm-query-square-root-decomposition-set-1-introduction/
,,
49,Amazon Interview Question for Software Engineer / Developers,https://careercup.com/question?id=5339357867147264
,,
2,SEARCHING & SORTING,
,,
50,Majority Element,https://www.geeksforgeeks.org/majority-element/
,,
51,Searching Array Adjacent Differ K,https://www.geeksforgeeks.org/searching-array-adjacent-differ-k/
,,
52,Find A Repeating And A Missing Number,https://www.geeksforgeeks.org/find-a-repeating-and-a-missing-number/
,,
53,Ceiling In A Sorted Array,https://www.geeksforgeeks.org/ceiling-in-a-sorted-array/
,,
54,Find A Pair With The Given Difference,https://www.geeksforgeeks.org/find-a-pair-with-the-given-difference/
,,
55,Find Four Elements That Sum To A Given Value Set 2,https://www.geeksforgeeks.org/find-four-elements-that-sum-to-a-given-value-set-2/
,,
56,Median Of Two Sorted Arrays Of Different Sizes,https://www.geeksforgeeks.org/median-of-two-sorted-arrays-of-different-sizes/
,,
57,Maximum Sum Such That No Two Elements Are Adjacent,https://www.geeksforgeeks.org/maximum-sum-such-that-no-two-elements-are-adjacent/
,,
58,Find Common Elements Three Sorted Arrays,https://www.geeksforgeeks.org/find-common-elements-three-sorted-arrays/
,,
59,Count Triplets With Sum Smaller That A Given Value,https://www.geeksforgeeks.org/count-triplets-with-sum-smaller-that-a-given-value/
,,
60,Merge Two Sorted Arrays O1 Extra Space,https://www.geeksforgeeks.org/merge-two-sorted-arrays-o1-extra-space/
,,
61,3 Way Quicksort Dutch National Flag,https://www.geeksforgeeks.org/3-way-quicksort-dutch-national-flag/
,,
62,Counting Sort,https://www.geeksforgeeks.org/counting-sort/
,,
63,Radix Sort,https://www.geeksforgeeks.org/radix-sort/
,,
64,How To Efficiently Sort A Big List Dates In 20S,https://www.geeksforgeeks.org/how-to-efficiently-sort-a-big-list-dates-in-20s/
,,
65,Median Of Stream Of Integers Running Integers,https://www.geeksforgeeks.org/median-of-stream-of-integers-running-integers/
,,
66,Make Array Elements Equal Minimum Cost,https://www.geeksforgeeks.org/make-array-elements-equal-minimum-cost/
,,
67,Check Reversing Sub Array Make Array Sorted,https://www.geeksforgeeks.org/check-reversing-sub-array-make-array-sorted/
,,
68,Print All Subarrays With 0 Sum,https://www.geeksforgeeks.org/print-all-subarrays-with-0-sum/
,,
69,Nearly Sorted Algorithm,https://www.geeksforgeeks.org/nearly-sorted-algorithm/
,,
70,A Product Array Puzzle,https://www.geeksforgeeks.org/a-product-array-puzzle/
,,
71,Find Number Pairs Xy Yx,https://www.geeksforgeeks.org/find-number-pairs-xy-yx/
,,
72,Find Duplicates In On Time And Constant Extra Space,https://www.geeksforgeeks.org/find-duplicates-in-on-time-and-constant-extra-space/
,,
73,Insert In Sorted And Non Overlapping Interval Array,https://www.geeksforgeeks.org/insert-in-sorted-and-non-overlapping-interval-array/
,,
74,Sort Array According Count Set Bits,https://www.geeksforgeeks.org/sort-array-according-count-set-bits/
,,
75,Minimum Swaps To Make Two Array Identical,https://www.geeksforgeeks.org/minimum-swaps-to-make-two-array-identical/
,,
76,Find Largest Multiple 3 Array Digits Set 2 Time O1 Space,https://www.geeksforgeeks.org/find-largest-multiple-3-array-digits-set-2-time-o1-space/
,,
77,Permute Two Arrays Sum Every Pair Greater Equal K,https://www.geeksforgeeks.org/permute-two-arrays-sum-every-pair-greater-equal-k/
,,
78,Find Pair With Greatest Product In Array,https://www.geeksforgeeks.org/find-pair-with-greatest-product-in-array/
,,
79,Minimum Number Swaps Required Sort Array,https://www.geeksforgeeks.org/minimum-number-swaps-required-sort-array/
,,
3,STRING,
,,
80,Print Words Together Set Characters,https://www.geeksforgeeks.org/print-words-together-set-characters/
,,
81,Generate All Binary Strings From Given Pattern,https://www.geeksforgeeks.org/generate-all-binary-strings-from-given-pattern/
,,
82,Smallest Window Contains Characters String,https://www.geeksforgeeks.org/smallest-window-contains-characters-string/
,,
83,Count Ways Increase Lcs Length Two Strings One,https://www.geeksforgeeks.org/count-ways-increase-lcs-length-two-strings-one/
,,
84,Given A Sequence Of Words Print All Anagrams Together,https://www.geeksforgeeks.org/given-a-sequence-of-words-print-all-anagrams-together/
,,
85,Anagram Substring Search Search Permutations,https://www.geeksforgeeks.org/anagram-substring-search-search-permutations/
,,
86,Check Two Strings K Anagrams Not,https://www.geeksforgeeks.org/check-two-strings-k-anagrams-not/
,,
87,Check Binary Representations Two Numbers Anagram,https://www.geeksforgeeks.org/check-binary-representations-two-numbers-anagram/
,,
88,Longest Palindromic Substring Set 2,https://www.geeksforgeeks.org/longest-palindromic-substring-set-2/
,,
89,Find The Smallest Window In A String Containing All Characters Of Another String,https://www.geeksforgeeks.org/find-the-smallest-window-in-a-string-containing-all-characters-of-another-string/
,,
90,Permutation and Palindrome,https://www.codechef.com/FEB18/problems/PERMPAL
,,
91,Make Largest Palindrome Changing K Digits,https://www.geeksforgeeks.org/make-largest-palindrome-changing-k-digits/
,,
92,Lexicographically First Palindromic String,https://www.geeksforgeeks.org/lexicographically-first-palindromic-string/
,,
93,Longest Non Palindromic Substring,https://www.geeksforgeeks.org/longest-non-palindromic-substring/
,,
94,String Merging,https://www.codechef.com/JAN18/problems/STRMRG
,,
95,Find Kth Character Of Decrypted String,https://www.geeksforgeeks.org/find-kth-character-of-decrypted-string/
,,
96,Count Words Whose Th Letter Either 1 Th Th I1 Th Letter Given Word,https://www.geeksforgeeks.org/count-words-whose-th-letter-either-1-th-th-i1-th-letter-given-word/
,,
97,Find Number Distinct Palindromic Sub Strings Given String,https://www.geeksforgeeks.org/find-number-distinct-palindromic-sub-strings-given-string/
,,
98,Print All Distinct Characters Of A String In Order 3 Methods,https://www.geeksforgeeks.org/print-all-distinct-characters-of-a-string-in-order-3-methods/
,,
99,Count Total Anagram Substrings,https://www.geeksforgeeks.org/count-total-anagram-substrings/
,,
100,Min Flips Of Continuous Characters To Make All Characters Same In A String,https://www.geeksforgeeks.org/min-flips-of-continuous-characters-to-make-all-characters-same-in-a-string/
,,
101,Count Binary Strings K Times Appearing Adjacent Two Set Bits,https://www.geeksforgeeks.org/count-binary-strings-k-times-appearing-adjacent-two-set-bits/
,,
102,Binary Representation Next Greater Number Number 1S 0S,https://www.geeksforgeeks.org/binary-representation-next-greater-number-number-1s-0s/
,,
103,Print Longest Common Sub Sequences Lexicographical Order,https://www.geeksforgeeks.org/print-longest-common-sub-sequences-lexicographical-order/
,,
104,Print Shortest Common Supersequence,https://www.geeksforgeeks.org/print-shortest-common-supersequence/
,,
105,Given Two Strings Find First String Subsequence Second,https://www.geeksforgeeks.org/given-two-strings-find-first-string-subsequence-second/
,,
106,Find Largest Word Dictionary Deleting Characters Given String,https://www.geeksforgeeks.org/find-largest-word-dictionary-deleting-characters-given-string/
,,
107,Search A Word In A 2D Grid Of Characters,https://www.geeksforgeeks.org/search-a-word-in-a-2d-grid-of-characters/
,,
108,Number Subsequences Form Ai Bj Ck,https://www.geeksforgeeks.org/number-subsequences-form-ai-bj-ck/
,,
109,Find Number Times String Occurs Given String,https://www.geeksforgeeks.org/find-number-times-string-occurs-given-string/
,,
110,Count Distinct Subsequences,https://www.geeksforgeeks.org/count-distinct-subsequences/
,,
111,Find Patterns 101 Given String,https://www.geeksforgeeks.org/find-patterns-101-given-string/
,,
112,Given A String Find Its First Non Repeating Character,https://www.geeksforgeeks.org/given-a-string-find-its-first-non-repeating-character/
,,
113,Rearrange A String So That All Same Characters Become At Least D Distance Away,https://www.geeksforgeeks.org/rearrange-a-string-so-that-all-same-characters-become-at-least-d-distance-away/
,,
114,Recursively Remove Adjacent Duplicates Given String,https://www.geeksforgeeks.org/recursively-remove-adjacent-duplicates-given-string/
,,
115,Wildcard Character Matching,https://www.geeksforgeeks.org/wildcard-character-matching/
,,
116,Lexicographic Rank Of A String,https://www.geeksforgeeks.org/lexicographic-rank-of-a-string/
,,
117,Print Number Ascending Order Contains 1 2 3 Digits,https://www.geeksforgeeks.org/print-number-ascending-order-contains-1-2-3-digits/
,,
118,Given Sorted Dictionary Find Precedence Characters,https://www.geeksforgeeks.org/given-sorted-dictionary-find-precedence-characters/
,,
119,Find Excel Column Name Given Number,https://www.geeksforgeeks.org/find-excel-column-name-given-number/
,,
120,Find The Longest Substring With K Unique Characters In A Given String,https://www.geeksforgeeks.org/find-the-longest-substring-with-k-unique-characters-in-a-given-string/
,,
121,Function To Find Number Of Customers Who Could Not Get A Computer,https://www.geeksforgeeks.org/function-to-find-number-of-customers-who-could-not-get-a-computer/
,,
122,Check Given Sentence Given Set Simple Grammer Rules,https://www.geeksforgeeks.org/check-given-sentence-given-set-simple-grammer-rules/
,,
123,Length Of The Longest Valid Substring,https://www.geeksforgeeks.org/length-of-the-longest-valid-substring/
,,
124,Print Ways Break String Bracket Form,https://www.geeksforgeeks.org/print-ways-break-string-bracket-form/
,,
125,Print Concatenation Of Zig Zag String Form In N Rows,https://www.geeksforgeeks.org/print-concatenation-of-zig-zag-string-form-in-n-rows/
,,
126,Searching For Patterns Set 2 Kmp Algorithm,https://www.geeksforgeeks.org/searching-for-patterns-set-2-kmp-algorithm/
,,
127,Transform One String To Another Using Minimum Number Of Given Operation,https://www.geeksforgeeks.org/transform-one-string-to-another-using-minimum-number-of-given-operation/
,,
128,Repeated Subsequence Length 2,https://www.geeksforgeeks.org/repeated-subsequence-length-2/
,,
129,Check If Two Given Strings Are Isomorphic To Each Other,https://www.geeksforgeeks.org/check-if-two-given-strings-are-isomorphic-to-each-other/
,,
130,Find Given String Can Represented Substring Iterating Substring N Times,https://www.geeksforgeeks.org/find-given-string-can-represented-substring-iterating-substring-n-times/
,,
131,Recursively Print All Sentences That Can Be Formed From List Of Word Lists,https://www.geeksforgeeks.org/recursively-print-all-sentences-that-can-be-formed-from-list-of-word-lists/
,,
132,Searching For Patterns Set 3 Rabin Karp Algorithm,https://www.geeksforgeeks.org/searching-for-patterns-set-3-rabin-karp-algorithm/
,,
133,Number of subsequences in a string divisible by n,https://www.geeksforgeeks.org/number-subsequences-string-divisible-n/
,,
4,MATRIX,
,,
134,Zigzag Or Diagonal Traversal Of Matrix,https://www.geeksforgeeks.org/zigzag-or-diagonal-traversal-of-matrix/
,,
135,Create A Matrix With Alternating Rectangles Of 0 And X,https://www.geeksforgeeks.org/create-a-matrix-with-alternating-rectangles-of-0-and-x/
,,
136,Print Elements Sorted Order Row Column Wise Sorted Matrix,https://www.geeksforgeeks.org/print-elements-sorted-order-row-column-wise-sorted-matrix/
,,
137,Inplace Rotate Square Matrix By 90 Degrees,https://www.geeksforgeeks.org/inplace-rotate-square-matrix-by-90-degrees/
,,
138,Find Number Of Islands,https://www.geeksforgeeks.org/find-number-of-islands/
,,
139,Given Matrix O X Replace O X Surrounded X,https://www.geeksforgeeks.org/given-matrix-o-x-replace-o-x-surrounded-x/
,,
140,Validity Of A Given Tic Tac Toe Board Configuration/+,https://www.geeksforgeeks.org/validity-of-a-given-tic-tac-toe-board-configuration/+
,,
141,Given Matrix O X Find Largest Subsquare Surrounded X,https://www.geeksforgeeks.org/given-matrix-o-x-find-largest-subsquare-surrounded-x/
,,
142,Rotate Matrix Elements,https://www.geeksforgeeks.org/rotate-matrix-elements/
,,
143,Find Common Element Rows Row Wise Sorted Matrix,https://www.geeksforgeeks.org/find-common-element-rows-row-wise-sorted-matrix/
,,
144,Maximum Size Rectangle Binary Sub Matrix 1S,https://www.geeksforgeeks.org/maximum-size-rectangle-binary-sub-matrix-1s/
,,
145,Common Elements In All Rows Of A Given Matrix,https://www.geeksforgeeks.org/common-elements-in-all-rows-of-a-given-matrix/
,,
146,Find A Specific Pair In Matrix,https://www.geeksforgeeks.org/find-a-specific-pair-in-matrix/
,,
147,Find Orientation Of A Pattern In A Matrix,https://www.geeksforgeeks.org/find-orientation-of-a-pattern-in-a-matrix/
,,
148,Shortest Path In A Binary Maze,https://www.geeksforgeeks.org/shortest-path-in-a-binary-maze/
,,
149,Inplace Rotate Square Matrix By 90 Degrees,https://www.geeksforgeeks.org/inplace-rotate-square-matrix-by-90-degrees/
,,
150,Kth Smallest Element In A Row Wise And Column Wise Sorted 2D Array Set 1,https://www.geeksforgeeks.org/kth-smallest-element-in-a-row-wise-and-column-wise-sorted-2d-array-set-1/
,,
151,A Boolean Matrix Question,https://www.geeksforgeeks.org/a-boolean-matrix-question/
,,
152,Search A Word In A 2D Grid Of Characters,https://www.geeksforgeeks.org/search-a-word-in-a-2d-grid-of-characters/
,,
5,BACKTRACKING,
,,
153,Backtracking Set 1 The Knights Tour Problem,https://www.geeksforgeeks.org/backtracking-set-1-the-knights-tour-problem/
,,
154,Backttracking Set 2 Rat In A Maze,https://www.geeksforgeeks.org/backttracking-set-2-rat-in-a-maze/
,,
155,Backtracking Set 7 Suduku,https://www.geeksforgeeks.org/backtracking-set-7-suduku/
,,
156,Remove Invalid Parentheses,https://www.geeksforgeeks.org/remove-invalid-parentheses/
,,
157,Word Break Problem Using Backtracking,https://www.geeksforgeeks.org/word-break-problem-using-backtracking/
,,
158,Print Palindromic Partitions String,https://www.geeksforgeeks.org/print-palindromic-partitions-string/
,,
159,Find Shortest Safe Route In A Path With Landmines,https://www.geeksforgeeks.org/find-shortest-safe-route-in-a-path-with-landmines/
,,
160,Combinational Sum,https://www.geeksforgeeks.org/combinational-sum/
,,
161,Partition Set K Subsets Equal Sum,https://www.geeksforgeeks.org/partition-set-k-subsets-equal-sum/
,,
162,Longest Possible Route In A Matrix With Hurdles,https://www.geeksforgeeks.org/longest-possible-route-in-a-matrix-with-hurdles/
,,
163,Backtracking Set 8 Solving Cryptarithmetic Puzzles,https://www.geeksforgeeks.org/backtracking-set-8-solving-cryptarithmetic-puzzles/
,,
164,Match A Pattern And String Without Using Regular Expressions,https://www.geeksforgeeks.org/match-a-pattern-and-string-without-using-regular-expressions/
,,
165,Find If There Is A Path Of More Than K Length From A Source,https://www.geeksforgeeks.org/find-if-there-is-a-path-of-more-than-k-length-from-a-source/
,,
166,Backtracking Set 7 Hamiltonian Cycle,https://www.geeksforgeeks.org/backtracking-set-7-hamiltonian-cycle/
,,
