SN,NAME,LINK
334,Print Common Nodes Path Root Common Ancestors,https://www.geeksforgeeks.org/print-common-nodes-path-root-common-ancestors/
,,
335,Root To Leaf Path Sum Equal To A Given Number,https://www.geeksforgeeks.org/root-to-leaf-path-sum-equal-to-a-given-number/
,,
336,Populate Inorder Successor For All Nodes,https://www.geeksforgeeks.org/populate-inorder-successor-for-all-nodes/
,,
337,Connect Nodes At Same Level With O1 Extra Space,https://www.geeksforgeeks.org/connect-nodes-at-same-level-with-o1-extra-space/
,,
338,Connect Nodes At Same Level,https://www.geeksforgeeks.org/connect-nodes-at-same-level/
,,
339,Foldable Binary Trees,https://www.geeksforgeeks.org/foldable-binary-trees/
,,
340,Maximum Width Of A Binary Tree,https://www.geeksforgeeks.org/maximum-width-of-a-binary-tree/
,,
341,Double Tree,https://www.geeksforgeeks.org/double-tree/
,,
342,Find The Maximum Sum Path In A Binary Tree,https://www.geeksforgeeks.org/find-the-maximum-sum-path-in-a-binary-tree/
,,
343,Vertical Sum In A Given Binary Tree,https://www.geeksforgeeks.org/vertical-sum-in-a-given-binary-tree/
,,
344,Find Next Right Node Of A Given Key,https://www.geeksforgeeks.org/find-next-right-node-of-a-given-key/
,,
345,Deepest Left Leaf Node In A Binary Tree,https://www.geeksforgeeks.org/deepest-left-leaf-node-in-a-binary-tree/
,,
346,Connect Leaves Doubly Linked List,https://www.geeksforgeeks.org/connect-leaves-doubly-linked-list/
,,
347,Print Left View Binary Tree,https://www.geeksforgeeks.org/print-left-view-binary-tree/
,,
348,Custom Tree Problem,https://www.geeksforgeeks.org/custom-tree-problem/
,,
349,Reverse Alternate Levels Binary Tree,https://www.geeksforgeeks.org/reverse-alternate-levels-binary-tree/
,,
350,Print Nodes Distance K Given Node Binary Tree,https://www.geeksforgeeks.org/print-nodes-distance-k-given-node-binary-tree/
,,
351,Find Distance Between Two Nodes Of A Binary Tree,https://www.geeksforgeeks.org/find-distance-between-two-nodes-of-a-binary-tree/
,,
352,Diagonal Sum Binary Tree,https://www.geeksforgeeks.org/diagonal-sum-binary-tree/
,,
353,Tilt Binary Tree,https://www.geeksforgeeks.org/tilt-binary-tree/
,,
354,Find Height Binary Tree Represented Parent Array,https://www.geeksforgeeks.org/find-height-binary-tree-represented-parent-array/
,,
355,Remove Nodes Root Leaf Paths Length K,https://www.geeksforgeeks.org/remove-nodes-root-leaf-paths-length-k/
,,
356,Find Maximum Path Sum In A Binary Tree,https://www.geeksforgeeks.org/find-maximum-path-sum-in-a-binary-tree/
,,
357,Expression Tree,https://www.geeksforgeeks.org/expression-tree/
,,
358,Width Binary Tree Set 1,https://www.geeksforgeeks.org/width-binary-tree-set-1/
,,
359,Reverse Tree Path,https://www.geeksforgeeks.org/reverse-tree-path/
,,
360,Dynamic Programming Trees Set 2,https://www.geeksforgeeks.org/dynamic-programming-trees-set-2/
,,
361,Serialize Deserialize Binary Tree,https://www.geeksforgeeks.org/serialize-deserialize-binary-tree/
,,
362,Find Maximum Path Sum Two Leaves Binary Tree,https://www.geeksforgeeks.org/find-maximum-path-sum-two-leaves-binary-tree/
,,
363,Find Height Of A Special Binary Tree Whose Leaf Nodes Are Connected,https://www.geeksforgeeks.org/find-height-of-a-special-binary-tree-whose-leaf-nodes-are-connected/
,,
12,BINARY SEARCH TREES,
,,
364,Construct Bst From Given Preorder Traversa,https://www.geeksforgeeks.org/construct-bst-from-given-preorder-traversa/
,,
365,Binary Tree To Binary Search Tree Conversion,https://www.geeksforgeeks.org/binary-tree-to-binary-search-tree-conversion/
,,
366,In Place Convert Bst Into A Min Heap,https://www.geeksforgeeks.org/in-place-convert-bst-into-a-min-heap/
,,
367,Construct Bst Given Level Order Traversal,https://www.geeksforgeeks.org/construct-bst-given-level-order-traversal/
,,
368,Check For Identical Bsts Without Building The Trees,https://www.geeksforgeeks.org/check-for-identical-bsts-without-building-the-trees/
,,
369,Kth Largest Element In Bst When Modification To Bst Is Not Allowed,https://www.geeksforgeeks.org/kth-largest-element-in-bst-when-modification-to-bst-is-not-allowed/
,,
370,Kth Smallest Element In Bst Using O1 Extra Space,https://www.geeksforgeeks.org/kth-smallest-element-in-bst-using-o1-extra-space/
,,
371,Check Whether Bst Contains Dead End Not,https://www.geeksforgeeks.org/check-whether-bst-contains-dead-end-not/
,,
372,Merge Two Balanced Binary Search Trees,https://www.geeksforgeeks.org/merge-two-balanced-binary-search-trees/
,,
373,Fix Two Swapped Nodes Of Bst,https://www.geeksforgeeks.org/fix-two-swapped-nodes-of-bst/
,,
374,Find If There Is A Triplet In Bst That Adds To 0,https://www.geeksforgeeks.org/find-if-there-is-a-triplet-in-bst-that-adds-to-0/
,,
375,Find A Pair With Given Sum In Bst,https://www.geeksforgeeks.org/find-a-pair-with-given-sum-in-bst/
,,
376,Remove Bst Keys Outside The Given Range,https://www.geeksforgeeks.org/remove-bst-keys-outside-the-given-range/
,,
377,Add Greater Values Every Node Given Bst,https://www.geeksforgeeks.org/add-greater-values-every-node-given-bst/
,,
378,Inorder Predecessor Successor Given Key Bst,https://www.geeksforgeeks.org/inorder-predecessor-successor-given-key-bst/
,,
379,Given N Appointments Find Conflicting Appointments,https://www.geeksforgeeks.org/given-n-appointments-find-conflicting-appointments/
,,
380,Data Structure For Future Reservations For A Single Resource,https://www.geeksforgeeks.org/data-structure-for-future-reservations-for-a-single-resource/
,,
381,Count Bst Subtrees That Lie In Given Range,https://www.geeksforgeeks.org/count-bst-subtrees-that-lie-in-given-range/
,,
382,Replace Every Element With The Least Greater Element On Its Right,https://www.geeksforgeeks.org/replace-every-element-with-the-least-greater-element-on-its-right/
,,
383,Find Closest Element Binary Search Tree,https://www.geeksforgeeks.org/find-closest-element-binary-search-tree/
,,
384,Sum K Smallest Elements Bst,https://www.geeksforgeeks.org/sum-k-smallest-elements-bst/
,,
385,Maximum Element Two Nodes Bst,https://www.geeksforgeeks.org/maximum-element-two-nodes-bst/
,,
386,Binary Search Tree Insert Parent Pointer,https://www.geeksforgeeks.org/binary-search-tree-insert-parent-pointer/
,,
387,Largest Bst Binary Tree Set 2,https://www.geeksforgeeks.org/largest-bst-binary-tree-set-2/
,,
388,Leaf Nodes Preorder Binary Search Tree,https://www.geeksforgeeks.org/leaf-nodes-preorder-binary-search-tree/
,,
389,Find Median Bst Time O1 Space,https://www.geeksforgeeks.org/find-median-bst-time-o1-space/
,,
390,Avl Tree Set 1 Insertion,https://www.geeksforgeeks.org/avl-tree-set-1-insertion/
,,
391,Avl Tree Set 2 Deletion,https://www.geeksforgeeks.org/avl-tree-set-2-deletion/
,,
13,ORDER STATISTICS & HEAP & HASH,
,,
392,K Largest(or Smallest) Elements In An Array | Added Min Heap Method,https://www.geeksforgeeks.org/k-largestor-smallest-elements-in-an-array/
,,
393,Next Greater Element,https://www.geeksforgeeks.org/next-greater-element/
,,
394,Kth Smallest/Largest Element In Unsorted Array,https://www.geeksforgeeks.org/kth-smallestlargest-element-unsorted-array/
,,
395,Sliding Window Maximum (Maximum Of All Subarrays Of Size K),https://www.geeksforgeeks.org/sliding-window-maximum-maximum-of-all-subarrays-of-size-k/
,,
396,Find The Smallest Positive Number Missing From An Unsorted Array,https://www.geeksforgeeks.org/find-the-smallest-positive-number-missing-from-an-unsorted-array/
,,
397,Find The Maximum Repeating Number in O(n) Time And O(1) Extra Space,https://www.geeksforgeeks.org/find-the-maximum-repeating-number-in-ok-time/
,,
398,Online Algorithm For Checking Palindrome In A Stream,https://www.geeksforgeeks.org/online-algorithm-for-checking-palindrome-in-a-stream/
,,
399,Kth Largest Element In A Stream,https://www.geeksforgeeks.org/kth-largest-element-in-a-stream/
,,
400,K-th Smallest Element After Removing Some Integers From Natural Numbers,https://www.geeksforgeeks.org/k-th-smallest-element-removing-integers-natural-numbers/
,,
401,Find Surpasser Count Of Each Element In Array,https://www.geeksforgeeks.org/find-surpasser-count-of-each-element-in-array/
,,
402,A Pancake Sorting Question,https://www.geeksforgeeks.org/a-pancake-sorting-question/
,,
403,Choose k Array Elements Such That Difference Of Maximum And Minimum Is Minimized,https://www.geeksforgeeks.org/k-numbers-difference-maximum-minimum-k-number-minimized/
,,
404,Find k Closest Elements To A Given Value,https://www.geeksforgeeks.org/find-k-closest-elements-given-value/
,,
405,Tournament Tree And Binary Heap,https://www.geeksforgeeks.org/tournament-tree-and-binary-heap/
,,
406,Connect N Ropes with Minimum Cost,https://www.geeksforgeeks.org/connect-n-ropes-minimum-cost/
,,
407,Design An Efficient Data Structure For Given Operations,https://www.geeksforgeeks.org/a-data-structure-question/
,,
408,Cuckoo Hashing – Worst Case O(1) Lookup!,https://www.geeksforgeeks.org/cuckoo-hashing/
,,
409,Find Number Of Employees Under Every Manager,https://www.geeksforgeeks.org/find-number-of-employees-under-every-manager/
,,
410,Find Itinerary From A Given List Of Tickets,https://www.geeksforgeeks.org/find-itinerary-from-a-given-list-of-tickets/
,,
411,Check If An Array Can Be Divided Into Pairs Whose Sum Is Divisible By K,https://www.geeksforgeeks.org/check-if-an-array-can-be-divided-into-pairs-whose-sum-is-divisible-by-k/
,,
412,Find The Length Of Largest Subarray With 0 Sum,https://www.geeksforgeeks.org/find-the-largest-subarray-with-0-sum/
,,
413,Count Distinct Elements In Every Window Of Size K,https://www.geeksforgeeks.org/count-distinct-elements-in-every-window-of-size-k/
,,
414,"Design A Data Structure That Supports Insert, Delete, Search And GetRandom In Constant Time",https://www.geeksforgeeks.org/design-a-data-structure-that-supports-insert-delete-search-and-getrandom-in-constant-time/
,,
415,Length of The Largest Subarray With Contiguous Elements,https://www.geeksforgeeks.org/length-largest-subarray-contiguous-elements-set-2/
,,
416,Group Shifted String,https://www.geeksforgeeks.org/group-shifted-string/
,,
417,Palindrome Substring Queries,https://www.geeksforgeeks.org/palindrome-substring-queries/
,,
418,"Find Four Elements A, B, C and D in an array such that A+B = C+D",https://www.geeksforgeeks.org/find-four-elements-a-b-c-and-d-in-an-array-such-that-ab-cd/
,,
419,Subarrays With Distinct Elements,https://www.geeksforgeeks.org/subarrays-distinct-elements/
,,
420,Find Recurring Sequence In A Fraction,https://www.geeksforgeeks.org/find-recurring-sequence-fraction/
,,
421,K Maximum Sum Combinations From Two Arrays,https://www.geeksforgeeks.org/k-maximum-sum-combinations-two-arrays/
,,
14,GRAPHS,
,,
422,Roads and Libraries,https://www.hackerrank.com/challenges/torque-and-development/problem
,,
423,Journey to the Moon,https://www.hackerrank.com/challenges/journey-to-the-moon/problem
,,
424,Even Tree,https://www.hackerrank.com/challenges/even-tree/problem
,,
425,Course Schedule II,https://leetcode.com/problems/course-schedule-ii/description/
,,
426,Mancunian And Liverbird Go Bar Hopping,https://www.hackerearth.com/practice/algorithms/graphs/graph-representation/practice-problems/algorithm/mancunian-and-liverbird-go-bar-hopping-2/
,,
427,Cheapest Flights Within K Stops,https://leetcode.com/problems/cheapest-flights-within-k-stops/description/
,,
428,Dhoom 4,https://www.hackerearth.com/practice/algorithms/graphs/breadth-first-search/practice-problems/algorithm/dhoom-4/
,,
429,Monk And The Islands,https://www.hackerearth.com/practice/algorithms/graphs/breadth-first-search/practice-problems/algorithm/monk-and-the-islands/
,,
430,Connected Horses,https://www.hackerearth.com/practice/algorithms/graphs/breadth-first-search/practice-problems/algorithm/connected-horses-10/
,,
431,We Are On Fire,https://www.hackerearth.com/practice/algorithms/graphs/breadth-first-search/practice-problems/algorithm/we-are-on-fire/
,,
432,Mrinal And Three Musketeers,https://www.hackerearth.com/practice/algorithms/graphs/depth-first-search/practice-problems/algorithm/mrinal-and-three-musketeers-128f4c52/
,,
433,Efficient Network,https://www.hackerearth.com/practice/algorithms/graphs/minimum-spanning-tree/practice-problems/algorithm/efficient-network/
,,
434,Mr President,https://www.hackerearth.com/practice/algorithms/graphs/minimum-spanning-tree/practice-problems/algorithm/mr-president/
,,
435,Chocolate Journey,https://www.hackerearth.com/practice/algorithms/graphs/shortest-path-algorithms/practice-problems/algorithm/successful-marathon-0691ec04/
,,
436,Minimizing Path Cost,https://www.hackerearth.com/practice/algorithms/graphs/shortest-path-algorithms/practice-problems/algorithm/minimizing-path-cost/
,,
437,Oliver And The Game,https://www.hackerearth.com/practice/algorithms/graphs/topological-sort/practice-problems/algorithm/oliver-and-the-game-3/
,,
438,Madmax,http://codeforces.com/problemset/problem/917/B
,,
439,Friend Circles Problem,https://www.ideserve.co.in/learn/friend-circles-graph
,,
440,Strongly Connected Components,https://www.geeksforgeeks.org/strongly-connected-components/
,,
441,Minimum Number Of Trials To Reach From Source Word To Destination Word,https://www.ideserve.co.in/learn/minimum-trials-to-reach-from-source-to-destination-word
,,
442,Longest Path in a Directed Acyclic Graph,https://www.geeksforgeeks.org/find-longest-path-directed-acyclic-graph/
,,
443,Find A Mother Vertex In A Graph,https://www.geeksforgeeks.org/find-a-mother-vertex-in-a-graph/
,,
444,Count All Possible Paths Between Two Vertices,https://www.geeksforgeeks.org/count-possible-paths-two-vertices/
,,
445,Water Jug Problem Using Bfs,https://www.geeksforgeeks.org/water-jug-problem-using-bfs/
,,
446,Detect Cycle In An Undirected Graph,https://www.geeksforgeeks.org/detect-cycle-undirected-graph/
,,
447,Detect Cycle in a Directed Graph,https://www.geeksforgeeks.org/detect-cycle-in-a-graph/
,,
448,Snake and Ladder Problem,https://www.geeksforgeeks.org/snake-ladder-problem-2/
,,
449,"Given A Sorted Dictionary Of An Alien Language, Find Order Of Characters",https://www.geeksforgeeks.org/given-sorted-dictionary-find-precedence-characters/
,,
450,Print All Jumping Numbers Smaller Than Or Equal To A Given Value,https://www.geeksforgeeks.org/print-all-jumping-numbers-smaller-than-or-equal-to-a-given-value/
,,
451,Optimal Read List Given Number Days,https://www.geeksforgeeks.org/optimal-read-list-given-number-days/
,,
452,Count Number Of Trees In A Forest,https://www.geeksforgeeks.org/count-number-trees-forest/
,,
453,Construct Binary Palindrome By Repeated Appending And Trimming,https://www.geeksforgeeks.org/construct-binary-palindrome-by-repeated-appending-and-trimming/
,,
454,Find Eventual Safe States,https://leetcode.com/problems/find-eventual-safe-states/description/
,,
455,Madmax,http://codeforces.com/problemset/problem/917/B
,,
456,Equal,https://www.hackerrank.com/challenges/equal/problem
,,
457,Even Tree,https://www.hackerrank.com/challenges/even-tree/problem
,,
15,BIT MANIPULATION,
,,
458,Find the two non-repeating elements in an array of repeating elements,https://www.geeksforgeeks.org/find-two-non-repeating-elements-in-an-array-of-repeating-elements/
,,
459,Count set bits in an integer,https://www.geeksforgeeks.org/count-set-bits-in-an-integer/
,,
460,Find the Number Occurring Odd Number of Times,https://www.geeksforgeeks.org/find-the-number-occurring-odd-number-of-times/
,,
461,Check if a number is Bleak,https://www.geeksforgeeks.org/check-if-a-number-is-bleak/
,,
462,Copy set bits in a range,https://www.geeksforgeeks.org/copy-set-bits-in-a-range/
,,
463,Write an Efficient Method to Check if a Number is Multiple of 3,https://www.geeksforgeeks.org/write-an-efficient-method-to-check-if-a-number-is-multiple-of-3/
,,
464,Find position of the only set bit,https://www.geeksforgeeks.org/find-position-of-the-only-set-bit/
,,
465,Binary representation of a given number,https://www.geeksforgeeks.org/binary-representation-of-a-given-number/
,,
466,Write an Efficient C Program to Reverse Bits of a Number,https://www.geeksforgeeks.org/write-an-efficient-c-program-to-reverse-bits-of-a-number/
,,
467,Count number of bits to be flipped to convert A to B,https://www.geeksforgeeks.org/count-number-of-bits-to-be-flipped-to-convert-a-to-b/
,,
468,Count total set bits in all numbers from 1 to n,https://www.geeksforgeeks.org/count-total-set-bits-in-all-numbers-from-1-to-n/
,,
469,Swap two nibbles in a byte,https://www.geeksforgeeks.org/swap-two-nibbles-byte/
,,
470,Find the element that appears once,https://www.geeksforgeeks.org/find-the-element-that-appears-once/
,,
471,Program to find whether a no is power of two,https://www.geeksforgeeks.org/program-to-find-whether-a-no-is-power-of-two/
,,
472,Sum of bit differences among all pairs,https://www.geeksforgeeks.org/sum-of-bit-differences-among-all-pairs/
,,
473,Generate n-bit Gray Codes,https://www.geeksforgeeks.org/given-a-number-n-generate-bit-patterns-from-0-to-2n-1-so-that-successive-patterns-differ-by-one-bit/
,,
474,Josephus problem,https://www.geeksforgeeks.org/josephus-problem-set-1-a-on-solution/
,,
475,A Boolean Array Puzzle,https://www.geeksforgeeks.org/a-boolean-array-puzzle/
,,
476,Swap all odd and even bits,https://www.geeksforgeeks.org/swap-all-odd-and-even-bits/
,,
477,Calculate 7n/8 without using division and multiplication operators,https://www.geeksforgeeks.org/calculate-7n8-without-using-division-and-multiplication-operators/
,,
16,MATHS,
,,
478,Euclidean algorithms (Basic and Extended),https://www.geeksforgeeks.org/euclidean-algorithms-basic-and-extended/
,,
479,Prime Factorization using Sieve O(log n) for multiple queries,https://www.geeksforgeeks.org/prime-factorization-using-sieve-olog-n-multiple-queries/
,,
480,Fermat’s Last Theorem,https://www.geeksforgeeks.org/fermats-last-theorem/
,,
481,Matrix Exponentiation,https://www.geeksforgeeks.org/matrix-exponentiation/
,,
482,Chinese Remainder Theorem,https://www.geeksforgeeks.org/chinese-remainder-theorem-set-1-introduction/
,,
483,Birthday Paradox,https://www.geeksforgeeks.org/birthday-paradox/
,,
484,Program for nth Catalan Number,https://www.geeksforgeeks.org/program-nth-catalan-number/
,,
485,Pollard’s Rho Algorithm for Prime Factorization,https://www.geeksforgeeks.org/pollards-rho-algorithm-prime-factorization/
,,
486,Euler’s Totient Function,https://www.geeksforgeeks.org/eulers-totient-function/
,,
487,Sieve of Eratosthenes in 0(n) time complexity,https://www.geeksforgeeks.org/sieve-eratosthenes-0n-time-complexity/
,,
17,GEOMETRY,
,,
488,Orientation of 3 ordered points,https://www.geeksforgeeks.org/orientation-3-ordered-points/
,,
489,How to check if two given line segments intersect?,https://www.geeksforgeeks.org/check-if-two-given-line-segments-intersect/
,,
490,Convex Hull | Set 1 (Jarvis’s Algorithm or Wrapping),https://www.geeksforgeeks.org/convex-hull-set-1-jarviss-algorithm-or-wrapping/
,,
491,Find Simple Closed Path for a given set of points,https://www.geeksforgeeks.org/find-simple-closed-path-for-a-given-set-of-points/
,,
492,Convex Hull | Set 2 (Graham Scan),https://www.geeksforgeeks.org/convex-hull-set-2-graham-scan/
,,
493,Quickhull Algorithm for Convex Hull,https://www.geeksforgeeks.org/quickhull-algorithm-convex-hull/
,,
494,Closest Pair of Points | O(nlogn) Implementation,https://www.geeksforgeeks.org/closest-pair-of-points-onlogn-implementation/
,,
495,The Skyline Problem using Divide and Conquer algorithm,https://www.geeksforgeeks.org/divide-and-conquer-set-7-the-skyline-problem/
,,
496,"Given n line segments, find if any two segments intersect",https://www.geeksforgeeks.org/given-a-set-of-line-segments-find-if-any-two-segments-intersect/
,,
497,Line Sweep Technique,https://www.hackerearth.com/practice/math/geometry/line-sweep-technique/tutorial/
,,
498,Line Intersection using Bentley Ottmann Algorithm,https://www.hackerearth.com/practice/math/geometry/line-intersection-using-bentley-ottmann-algorithm/tutorial/
,,
499,Points Inside A Polygon,https://www.codechef.com/FEB18/problems/POINPOLY
,,
18,TRIE,
,,
500,Sorting array of strings (or words) using Trie | Set-2 (Handling Duplicates),https://www.geeksforgeeks.org/sorting-array-strings-words-using-trie-set-2-handling-duplicates/
,,
501,Word Break Problem,https://www.geeksforgeeks.org/word-break-problem-trie-solution/
,,
502,"Given a sequence of words, print all anagrams together",https://www.geeksforgeeks.org/given-a-sequence-of-words-print-all-anagrams-together-set-2/
,,
503,Implement a Phone Directory,https://www.geeksforgeeks.org/implement-a-phone-directory/
,,
504,Print all words matching a pattern in CamelCase Notation Dictonary,https://www.geeksforgeeks.org/print-words-matching-pattern-camelcase-notation-dictonary/
,,
505,Print unique rows in a given boolean matrix,https://www.geeksforgeeks.org/print-unique-rows/
,,
19,UNION FIND,
,,
506,Count of distinct substrings of a string using Suffix Trie,https://www.geeksforgeeks.org/count-distinct-substrings-string-using-suffix-trie/
,,
507,Union Find,https://www.geeksforgeeks.org/tag/union-find/
,,
508,Disjoint Set (Or Union-Find) | Set 1 (Detect Cycle in an Undirected Graph),https://www.geeksforgeeks.org/union-find/
